4349
52C:\Users\Kishan  Singh\OneDrive\Desktop\React\App.js133896740424869659 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\SE.js133895519471304978 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_async_generator_delegate.cjs133895519451766432 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\helpers.cjs133895519453651661 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\index.d.mts133895519457074454 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\manipulation.d.ts.map133895519453334619 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\index.d.ts133895519457129660 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\GI.js133895519463989512 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\index.mjs133895519456104718 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\esm\index.d.ts133895519451915795 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-html.js133895519450661315 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_initializer_define_property133895520831787306 1
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib133895520762407381 1
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_class_private_field_init\package.json133895519459467130 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\LICENSE.txt133895519457162481 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\package.json133895519454893612 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_set.js133895519457791898 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133895519501533984 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\graph\test\integration133895520812787756 1
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\lib\index.js133895519459877159 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\alternate-stylesheet.js133895519452603612 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\src\getCurrentPackageManager.js133895519501689720 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\NA.js133895519468771248 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\README.md133895519455748090 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\test.js133895519454463669 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\src\components\Header.js133895519459723547 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\helpers.mjs133895519456032233 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_wrap_async_generator133895520841660885 1
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-wasm\src\wasm-sourcemap.js133895519488135860 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\querying.d.ts133895519454248750 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\htmlnano.cjs133895519453706551 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\decode_codepoint.js.map133895519452504766 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-babel\src\jsx.js133895519487071007 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\htmlnano.mjs133895519456078714 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules133895520803737196 1
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-dev-server\src\templates133895520812909832 1
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\main-format-mismatch133895520852209120 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\RS.js133895519470911385 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\presets133895520803904361 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\presets\ampSafe.cjs133895519453304544 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\docs\040-presets.md133895519455203749 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\050-modules.md133895519455421132 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\presets\max.mjs133895519456117117 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\mergeStyles.mjs133895519456176647 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\presets\safe.cjs133895519454237201 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\PF.js133895519469822042 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\url-scroll-to-text-fragment.js133895519473524258 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\mergeStyles.cjs133895519453803530 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\presets\safe.mjs133895519456894607 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.cjs133895519453379030 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.mjs133895519455837019 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\src\utils\generateAnsiHTML.js133895519459627953 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseBooleanAttributes.cjs133895519453429539 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\KG.js133895519466631610 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseBooleanAttributes.mjs133895519455877132 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\collapseWhitespace.mjs133895519455902501 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\custom.cjs133895519453540274 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\tea.yaml133895519456011926 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_sliced_to_array.mjs133895519464489429 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\MG.js133895519467878450 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\font-loading.js133895519463155654 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_overload_yield.js133895519457710820 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\deduplicateAttributeValues.cjs133895519453562768 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\mergeScripts.cjs133895519453777303 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\mergeScripts.mjs133895519456140698 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode.js133895519451674597 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyCss.cjs133895519453850371 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\has-flag\readme.md133895519450392217 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyCss.mjs133895519456254627 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifySvg.mjs133895519456391645 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyJson.cjs133895519453894201 0
106C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-logical-props.js133895519458490543 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\globals\index.d.ts133895519453255059 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifySvg.cjs133895519453919853 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyJson.mjs133895519456346475 0
117C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\rust\parcel-node-bindings.linux-arm-gnueabihf.node133895519556400896 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\minifyUrls.mjs133895519456454058 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-opacity.js133895519458873586 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\normalizeAttributeValues.cjs133895519454002408 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeAttributeQuotes.cjs133895519454047984 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_async_iterator.cjs133895519451935855 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\src\helpers\cacheLoader.js133895519482069460 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeAttributeQuotes.mjs133895519456545644 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeComments.cjs133895519454068253 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\package-manager\src\JSONParseStream.js133895519502323286 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\colr.js133895519455950356 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\wbr-element.js133895519474577302 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\profiler\src\SamplingProfiler.js133895519468781289 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64133895520743595736 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chrome-trace-event\CHANGES.md133895519451652336 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\focusin-focusout-events.js133895519463047457 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeEmptyAttributes.cjs133895519454078301 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\template.js133895519472729456 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeEmptyAttributes.mjs133895519456744785 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeOptionalTags.cjs133895519454127867 0
97C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_non_iterable_rest.js133895519457571866 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-dev-server\src\Server.js133895519498561063 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeOptionalTags.mjs133895519456766127 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\querying.js133895519451915795 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeRedundantAttributes.mjs133895519456819870 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeUnusedCss.cjs133895519454204450 0
89C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chrome-trace-event\LICENSE.txt133895519451901985 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\removeUnusedCss.mjs133895519456857335 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\src\helpers\node\css-loader.js133895519482200437 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\getrandomvalues.js133895519463805270 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\JM.js133895519466201911 0
98C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\lib\modules\sortAttributes.cjs133895519454270038 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\babel.config.js133895519454377026 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\docusaurus.config.js133895519454406337 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\sql-storage.js133895519472055720 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_class_static_private_field_destructure.cjs133895519453334619 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\package-lock.json133895519454861638 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\package.json133895519454883573 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs133895520842392450 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_sidebars133895520803573489 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_new_arrow_check133895520834045919 1
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port\index.d.ts133895519494351496 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versions.json133895519454947367 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_sidebars\version-1.1.1-sidebars.json133895519454916757 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\esm\index.d.ts.map133895519451412805 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domhandler\lib\index.d.ts133895519452002667 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\custom-targets-distdir133895520849033751 1
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_sidebars\version-2.0.0-sidebars.json133895519454937340 0
121C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\010-introduction.md133895519455039379 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\LB.js133895519466891808 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\020-usage.md133895519455100665 0
103C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_tagged_template_literal.js133895519457901963 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133895519455259604 0
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\050-modules.md133895519455454297 0
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\decode.d.ts.map133895519453203525 0
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\060-contribute.md133895519455551205 0
121C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\010-introduction.md133895519455002154 0
100C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\textencoder.js133895519472894108 0
107C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\font-unicode-range.js133895519463226920 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv-expand\lib\main.js133895519455812135 0
114C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\020-usage.md133895519455084845 0
104C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-js\src\helpers\.eslintrc.json133895519482768213 0
115C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\030-config.md133895519455152459 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\transformer-node\lib133895520794510039 1
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\profiler\lib\index.js133895519468560961 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\VA.js133895519473849138 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\UZ.js133895519473804826 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\packager-js\lib133895520784589848 1
119C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\060-contribute.md133895519455519765 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-dev-server\lib\ServerReporter.js.map133895519504733550 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\docs\020-usage.md133895519455060359 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\chalk\source133895520759236318 1
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\AZ.js133895519453894201 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\cjs\_await_async_generator.cjs133895519452083169 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\lib\core-worker.browser.js133895519463735294 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\htmlnano\docs\docs\060-contribute.md133895519455505182 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_defaults\package.json133895519460375139 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_await_value\package.json133895519458782595 0
129C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\invalid-target-source-not-file\package.json133895519510832944 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\has-flag\index.d.ts133895519449334236 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\has-flag\index.js133895519449662432 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\has-flag\license133895519450032171 0
84C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\dotenv\lib\env-options.js133895519456533375 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\globals\globals.json133895519453075726 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\scripts\utils.js133895519458349989 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\globals\index.js133895519452910875 0
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\webtransport.js133895519474901953 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\globals\package.json133895519453131720 0
76C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port\index.js133895519494361541 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\core-worker.js133895519463845731 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port\license133895519494385057 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\types\index.d.ts133895519451615896 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\css-content-visibility.js133895519457571866 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port\package.json133895519494341397 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\reporter-dev-server\src\templates\500.html133895519498506702 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\get-port\readme.md133895519494410351 0
78C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\fill-range\index.js133895519449334236 0
95C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\dist\unpacker\region.js133895519470714878 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\fill-range\package.json133895519449673117 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\fill-range\README.md133895519450167698 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\dist133895520761689898 1
116C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\duplicate-targets\package.json133895519510708839 0
79C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\index.d.mts133895519451254660 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js133895519461163110 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\package.json133895519450248486 0
108C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\source-map\dist\wasm-bindings-web.js.flow133895519469359181 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\.bin\update-browserslist-db.ps1133895519654070451 0
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\feeds.d.ts133895519453884187 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\readme.md133895519450641261 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\subresource-bundling.js133895519472325750 0
72C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\sync133895520762088785 1
101C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\rel-noopener.js133895519470744945 0
88C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domutils\lib\esm\traversal.js133895519452148875 0
94C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\_\_array_without_holes133895520820691253 1
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\sync\index.d.ts133895519451615896 0
112C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\config-malformed\.parcelrc133895519504011042 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\dist\index.js133895519449423588 0
82C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\escalade\dist\index.mjs133895519450890568 0
109C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js133895519466353448 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\error-ex\LICENSE133895519449756132 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\cosmiconfig\dist133895520759946806 1
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\error-ex\README.md133895519450100544 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\env-paths\index.js133895519449648417 0
99C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\src\_is_native_function.mjs133895519464014859 0
71C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib133895520761512041 1
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\readme.md133895519453940368 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\lib\core-worker.js133895519463805270 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\decode.d.ts133895519454148143 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\decode.d.ts.map133895519453141841 0
93C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\decode_codepoint.d.ts133895519453982128 0
158C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\local-plugin-config-pkg\node_modules\parcel-config-local\local-plugin.js133895519506026776 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\encode.d.ts133895519454295178 0
111C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\error-overlay\src\utils\isBultinErrorName.js133895519459965641 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@swc\helpers\esm\_instanceof.js133895519457371949 0
102C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\features\dispatchevent.js133895519461308206 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\domelementtype\LICENSE133895519448919865 0
87C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\encode.d.ts.map133895519453593577 0
92C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\workers\src\WorkerFarm.js133895519464979701 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\core\test\fixtures\main-global\package.json133895519510961226 0
81C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\encode.js133895519452012678 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\encode.js.map133895519453676541 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\RW.js133895519471002560 0
83C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\escape.d.ts133895519454365153 0
110C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm\generated\decode-data-xml.d.ts.map133895519452840289 0
85C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\escape.js.map133895519453792401 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\MU.js133895519468347515 0
96C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\runtime-rsc\src\RSCRuntime.js133895519486251271 0
77C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\plugin\lib133895520786310929 1
91C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\profiler\lib\Tracer.d.ts133895519469029719 0
75C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\esm133895520802989153 1
86C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\index.d.ts.map133895519453874140 0
80C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\entities\lib\index.js133895519452321110 0
105C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\@parcel\types-internal\lib\PackageManager.d.ts133895519463329554 0
90C:\Users\Kishan  Singh\OneDrive\Desktop\React\node_modules\caniuse-lite\data\regions\TD.js133895519472666556 0
